-- Merging decision tree log ---
manifest
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:2:1-304:12
	package
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:19:5-81
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:18:5-79
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:13:5-68
MERGED from [Partner:dfu:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\dfu\unspecified\AndroidManifest.xml:11:5-68
MERGED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\test\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:11:5-68
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:13:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:14:5-74
MERGED from [Partner:dfu:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\dfu\unspecified\AndroidManifest.xml:12:5-74
MERGED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\test\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:12:5-74
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:14:22-71
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:16:5-75
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:16:22-72
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:18:5-84
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:18:22-81
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:23:5-81
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:23:5-81
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:23:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:27:5-68
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:27:22-65
uses-permission#android.permission.VIBRATE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:28:5-66
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:28:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:29:5-80
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:24:5-80
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:29:22-77
uses-feature#android.hardware.camera
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:33:5-35:35
	android:required
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:35:9-32
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:34:9-47
uses-permission#android.permission.GET_TASKS
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:37:5-68
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:37:22-65
uses-permission#android.permission.INTERNET
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:38:5-67
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:20:5-67
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:38:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:39:5-76
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:21:5-76
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:39:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:40:5-79
MERGED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:40:22-76
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:41:5-76
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:41:22-73
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:44:5-74
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:44:22-71
uses-permission#android.permission.GET_ACCOUNTS
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:45:5-71
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:45:22-68
uses-permission#android.permission.CAMERA
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:51:5-65
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:51:22-62
application
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:53:5-302:19
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.4.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:25:5-20
